,segment_id,district,lat,lng
542,33238,quan_tan_binh,10.8002778,106.66102219999999
543,33242,quan_tan_binh,10.8005256,106.66116015
544,33237,quan_tan_binh,10.800250850000001,106.66096060000001
545,33243,quan_tan_binh,10.80056765,106.66115260000001
546,33227,quan_tan_binh,10.8006034,106.66093015
547,33228,quan_tan_binh,10.800567449999999,106.66087784999999
548,33229,quan_tan_binh,10.80051885,106.66083505
549,33236,quan_tan_binh,10.8002509,106.6609066
550,36246,quan_tan_binh,10.80015345,106.6609257
551,33244,quan_tan_binh,10.800592250000001,106.66113375
552,33226,quan_tan_binh,10.800625499999999,106.66098345
553,33225,quan_tan_binh,10.800629149999999,106.66102635
554,33224,quan_tan_binh,10.80062445,106.6610685
555,33223,quan_tan_binh,10.80061165,106.66110445
556,51200,quan_tan_binh,10.8006967,106.6613426
557,31152,quan_tan_binh,10.8007427,106.66095580000001
558,33230,quan_tan_binh,10.800452,106.6608035
559,40756,quan_tan_binh,10.800553950000001,106.66078694999999
560,33235,quan_tan_binh,10.80027215,106.66085705
561,33231,quan_tan_binh,10.800401449999999,106.66079365
562,33247,quan_tan_binh,10.80010815,106.66071704999999
563,33232,quan_tan_binh,10.80037355,106.66079245
564,33234,quan_tan_binh,10.80030755,106.66081965000001
565,33233,quan_tan_binh,10.80034535,106.6607987
566,33248,quan_tan_binh,10.80014815,106.66067225
567,22126,quan_2,10.7438872,106.742096
568,22127,quan_2,10.7459396,106.7463253
569,51125,quan_1,10.782592,106.69843610000001
570,58805,quan_1,10.7832808,106.6984437
571,51127,quan_1,10.7828959,106.69808395
572,58804,quan_1,10.78275175,106.6979477
573,51129,quan_1,10.7832394,106.69769505
574,51126,quan_1,10.7825466,106.6983969
575,51128,quan_1,10.7828511,106.69804415
576,51130,quan_1,10.7831944,106.69765525
577,21519,quan_3,10.773652250000001,106.68944405
578,45469,quan_3,10.773602499999999,106.68945945
579,39068,quan_3,10.773770800000001,106.6896261
580,36756,quan_3,10.77353235,106.6896648
581,39276,quan_3,10.7738767,106.6890272
582,39069,quan_3,10.7736467,106.68937690000001
583,62624,quan_3,10.77359695,106.68939230000001
584,36747,quan_3,10.77337085,106.68981099999999
585,45468,quan_3,10.773133,106.6890195
586,39264,quan_3,10.7738732,106.68889585
587,39265,quan_3,10.77350445,106.68924285
588,80046,quan_3,10.773601750000001,106.6897702
589,80048,quan_3,10.7737213,106.68977565
590,80044,quan_3,10.77348415,106.68979445
591,80050,quan_3,10.7738467,106.6897986
592,80047,quan_3,10.7737167,106.68983545
593,80045,quan_3,10.773601750000001,106.6898302
594,80043,quan_3,10.77350495,106.68985085
595,39266,quan_3,10.77321375,106.68897305
596,80049,quan_3,10.7738271,106.6898554
597,49974,quan_3,10.77396865,106.6898202
598,80052,quan_3,10.7739614,106.6898285
599,36755,quan_3,10.7733291,106.6900356
600,45962,huyen_binh_chanh,10.72363445,106.57588745
601,45960,huyen_binh_chanh,10.72595625,106.57641875
602,74064,huyen_binh_chanh,10.72576085,106.57633605000001
603,45961,huyen_binh_chanh,10.72594305,106.57647735
604,45957,huyen_binh_chanh,10.7248674,106.57606985
605,45963,huyen_binh_chanh,10.7259773,106.5763354
606,74063,huyen_binh_chanh,10.72581865,106.57635205
607,74062,huyen_binh_chanh,10.7256966,106.5766475
608,74061,huyen_binh_chanh,10.7257564,106.5766521
609,74066,huyen_binh_chanh,10.725860149999999,106.5760415
610,74065,huyen_binh_chanh,10.72591435,106.5760673
611,74059,huyen_binh_chanh,10.72576975,106.57685860000001
612,74060,huyen_binh_chanh,10.72571095,106.5768702
613,39494,quan_1,10.786843300000001,106.7013577
614,39489,quan_1,10.7866307,106.70160445
615,74432,quan_1,10.7865923,106.70163005
616,52242,quan_1,10.786357,106.70133675
617,39488,quan_1,10.786679,106.70164930000001
618,22627,quan_1,10.786570600000001,106.7016726
619,22626,quan_1,10.786353850000001,106.70146485
620,84424,quan_1,10.78653975,106.70171909999999
621,39432,quan_1,10.78650705,106.7016809
622,22628,quan_1,10.78661805,106.70171934999999
623,39487,quan_1,10.786946149999999,106.7018975
624,22629,quan_1,10.786915950000001,106.70199855
625,39433,quan_1,10.786313700000001,106.7018506
626,84423,quan_1,10.786399849999999,106.7019005
627,18272,quan_go_vap,10.849738299999999,106.66504845
628,18270,quan_go_vap,10.85000935,106.66460384999999
629,58719,quan_go_vap,10.8496039,106.66494635000001
630,58721,quan_go_vap,10.84993575,106.66501685
631,58720,quan_go_vap,10.8496181,106.66488795000001
632,58722,quan_go_vap,10.84994535,106.66495765
633,18273,quan_go_vap,10.849789900000001,106.66507925
634,18271,quan_go_vap,10.85006055,106.66463525
635,18274,quan_go_vap,10.849627600000002,106.66523140000001
636,18275,quan_go_vap,10.8496786,106.6652628
637,58723,quan_go_vap,10.85015145,106.6650504
638,58724,quan_go_vap,10.85016025,106.664991
639,34940,quan_7,10.7403351,106.7009121
640,34915,quan_7,10.74037835,106.7009692
641,34914,quan_7,10.73936725,106.70078465
642,34941,quan_7,10.74017495,106.70180479999999
643,22726,quan_7,10.7403952,106.70087605
644,22727,quan_7,10.740129849999999,106.70082909999999
645,36535,quan_7,10.7403751,106.70069155
646,34939,quan_7,10.74043845,106.70093315
647,34916,quan_7,10.740898699999999,106.70106154999999
648,34938,quan_7,10.74041465,106.70107755000001
649,27098,quan_7,10.74052965,106.70039485000001
650,22725,quan_7,10.74071395,106.70093355
651,34937,quan_7,10.74026375,106.7019243
652,82401,quan_11,10.762134750000001,106.65707115000001
653,63404,quan_11,10.7621727,106.65702655
654,63378,quan_11,10.7621974,106.6570691
655,63403,quan_11,10.76215325,106.65698965
656,63415,quan_11,10.76221275,106.65699655
657,6527,quan_11,10.7620916,106.65700774999999
658,82400,quan_11,10.76215945,106.6571137
659,63402,quan_11,10.76210845,106.6569048
660,63379,quan_11,10.7623224,106.65729490000001
661,63416,quan_11,10.76226165,106.65708365
662,5922,quan_11,10.7617339,106.6573797
663,6526,quan_11,10.7620688,106.65695215
664,61609,quan_11,10.76226685,106.65699265
665,61610,quan_11,10.762197100000002,106.6568622
666,40501,quan_11,10.7630961,106.6563867
667,6529,quan_11,10.7620003,106.65704260000001
668,63345,quan_11,10.76229105,106.65703719999999
669,63344,quan_11,10.762416850000001,106.6572676
670,21674,quan_11,10.7624679,106.65694755
671,6528,quan_11,10.7619811,106.6569858
672,20934,quan_phu_nhuan,10.7931962,106.67970059999999
673,20933,quan_phu_nhuan,10.79268505,106.68057635
674,23879,quan_phu_nhuan,10.792987799999999,106.68000765
675,20826,quan_phu_nhuan,10.793243499999999,106.6801721
676,23880,quan_phu_nhuan,10.792955800000001,106.68005844999999
677,20827,quan_phu_nhuan,10.7932111,106.6802225
678,23881,quan_phu_nhuan,10.79294275,106.6799793
679,23882,quan_phu_nhuan,10.79291075,106.6800301
680,29692,quan_phu_nhuan,10.79315595,106.67956335
681,29693,quan_phu_nhuan,10.79262715,106.68045255
682,36419,quan_phu_nhuan,10.7928586,106.67992860000001
683,36420,quan_phu_nhuan,10.792828,106.67998019999999
684,69842,quan_thu_duc,10.825529,106.71424214999999
685,69843,quan_thu_duc,10.82556805,106.71434775
686,69844,quan_thu_duc,10.82563395,106.7144318
687,69845,quan_thu_duc,10.8257212,106.71449240000001
688,69846,quan_thu_duc,10.82580785,106.7145236
689,69847,quan_thu_duc,10.8258856,106.71453009999999
690,69848,quan_thu_duc,10.82596285,106.71451925
691,69849,quan_thu_duc,10.826035950000001,106.7144916
692,69850,quan_thu_duc,10.8261014,106.71444844999999
693,69851,quan_thu_duc,10.826159,106.714387
694,27284,quan_thu_duc,10.826474650000002,106.71436729999999
695,27285,quan_thu_duc,10.826834600000002,106.71438315
696,27286,quan_thu_duc,10.826990850000001,106.7143824
697,27287,quan_thu_duc,10.827295450000001,106.71436589999999
698,27288,quan_thu_duc,10.827594699999999,106.71434355
699,27289,quan_thu_duc,10.8282451,106.71430509999999
700,27290,quan_thu_duc,10.8292749,106.71424644999999
701,27291,quan_thu_duc,10.83002995,106.71420695
702,27292,quan_thu_duc,10.8304291,106.71418895
703,27293,quan_thu_duc,10.830652950000001,106.71417885
704,27294,quan_thu_duc,10.830930850000001,106.7141663
705,27295,quan_thu_duc,10.831298700000001,106.71416095000001
706,27296,quan_thu_duc,10.8319306,106.7141395
707,27297,quan_thu_duc,10.832371850000001,106.71411549999999
708,27298,quan_thu_duc,10.83258955,106.7141011
709,27299,quan_thu_duc,10.8329966,106.71407875
710,27300,quan_thu_duc,10.83373655,106.7140479
711,27301,quan_thu_duc,10.834495749999999,106.71400270000001
712,18201,quan_thu_duc,10.834904,106.71396375
713,72170,huyen_binh_chanh,10.813583999999999,106.57932545
714,73744,huyen_binh_chanh,10.81340145,106.57928290000001
715,72168,huyen_binh_chanh,10.81312125,106.5786048
716,14062,huyen_binh_chanh,10.8138179,106.58022815000001
717,795,huyen_binh_chanh,10.81406875,106.57997205
718,72171,huyen_binh_chanh,10.8136312,106.57928824999999
719,72169,huyen_binh_chanh,10.81317205,106.578573
720,73743,huyen_binh_chanh,10.813397049999999,106.57922310000001
721,796,huyen_binh_chanh,10.814116949999999,106.57993625
722,14063,huyen_binh_chanh,10.8138765,106.58021514999999
723,73746,huyen_binh_chanh,10.81308095,106.5792656
724,73745,huyen_binh_chanh,10.81309155,106.57920659999999
725,11590,quan_go_vap,10.836499100000001,106.6583486
726,71205,quan_go_vap,10.8365167,106.65827515000001
727,71240,quan_go_vap,10.8364869,106.65835335
728,71204,quan_go_vap,10.8368293,106.65827005
729,71203,quan_go_vap,10.8368143,106.65821205
730,71239,quan_go_vap,10.836484899999999,106.65829335000001
731,71242,quan_go_vap,10.8364474,106.65835405
732,71241,quan_go_vap,10.8364472,106.65829405
733,11589,quan_go_vap,10.836442049999999,106.65858639999999
734,35407,quan_go_vap,10.8364428,106.65826705
735,35408,quan_go_vap,10.8364227,106.65834375
736,35409,quan_go_vap,10.836389650000001,106.65846785
737,71206,quan_go_vap,10.836535600000001,106.65819635
738,35406,quan_go_vap,10.8364823,106.65809540000001
739,71207,quan_go_vap,10.8366507,106.6577374
740,35410,quan_go_vap,10.8362967,106.65881759999999
741,35405,quan_go_vap,10.8365153,106.65795095
742,35404,quan_go_vap,10.83657885,106.6577162
743,18383,quan_go_vap,10.842067400000001,106.67646565000001
744,47639,quan_go_vap,10.84204985,106.6766106
745,47640,quan_go_vap,10.84178485,106.67650520000001
746,18385,quan_go_vap,10.8419852,106.67660095
747,18382,quan_go_vap,10.842016000000001,106.67643444999999
748,18384,quan_go_vap,10.8419342,106.67656935
749,18387,quan_go_vap,10.841973450000001,106.67662010000001
750,18386,quan_go_vap,10.84192225,106.6765887
751,60667,quan_go_vap,10.84271305,106.6769151
752,60666,quan_go_vap,10.841765200000001,106.67654329999999
753,80398,quan_go_vap,10.841873849999999,106.67678855
754,80397,quan_go_vap,10.84182225,106.67675815
755,47638,quan_go_vap,10.84248585,106.67677425
756,18381,quan_go_vap,10.84222135,106.6762373
757,18380,quan_go_vap,10.84217355,106.6762011
758,72286,quan_binh_tan,10.8248912,106.6029645
759,33412,quan_binh_tan,10.824840250000001,106.6030029
760,72287,quan_binh_tan,10.8236107,106.60267825
761,39359,quan_binh_tan,10.8248176,106.60291575
762,72382,quan_binh_tan,10.82488005,106.60289785
763,11405,quan_binh_tan,10.82495365,106.6029466
764,19627,quan_binh_tan,10.82491025,106.60306944999999
765,65981,quan_binh_tan,10.8249612,106.60303105
766,72285,quan_binh_tan,10.8252434,106.60303915
767,33413,quan_binh_tan,10.824852750000002,106.6030942
768,19626,quan_binh_tan,10.82462,106.603009
769,72381,quan_binh_tan,10.82527825,106.60298725
770,11406,quan_binh_tan,10.825167,106.60175375
771,72383,quan_binh_tan,10.824603750000001,106.6028349
772,39358,quan_binh_tan,10.82498215,106.60196015
773,65980,quan_binh_tan,10.82496735,106.60311695
774,19628,quan_binh_tan,10.82549555,106.60319050000001
775,73906,quan_binh_tan,10.824909850000001,106.60314170000001
776,73905,quan_binh_tan,10.8243293,106.60301665
777,33414,quan_binh_tan,10.82484645,106.6031764
778,65979,quan_binh_tan,10.824972899999999,106.60319104999999
779,73907,quan_binh_tan,10.8252673,106.6032134
780,33415,quan_binh_tan,10.8245015,106.60376579999999
781,65978,quan_binh_tan,10.82495685,106.60326055
782,33600,huyen_binh_chanh,10.68451795,106.56711585
783,33586,huyen_binh_chanh,10.684443550000001,106.5671343
784,33601,huyen_binh_chanh,10.68427235,106.5660991
785,33585,huyen_binh_chanh,10.684585299999998,106.56703675
786,33578,huyen_binh_chanh,10.68461305,106.56715835
787,33577,huyen_binh_chanh,10.6844547,106.56719555000001
788,33599,huyen_binh_chanh,10.684686899999999,106.5679845
789,33459,huyen_binh_chanh,10.6841513,106.5662982
790,33584,huyen_binh_chanh,10.6857119,106.5672472
791,54525,huyen_binh_chanh,10.6843149,106.5671964
792,33460,huyen_binh_chanh,10.684487350000001,106.56766
793,33579,huyen_binh_chanh,10.68540305,106.56729394999999
794,54526,huyen_binh_chanh,10.684326500000001,106.5672552
795,41835,huyen_binh_chanh,10.7340909,106.65613685
796,78438,huyen_binh_chanh,10.7340486,106.6561208
797,41834,huyen_binh_chanh,10.7340899,106.65619685
798,5246,huyen_binh_chanh,10.7340485,106.6564393
799,41833,huyen_binh_chanh,10.73395885,106.65613445
800,41832,huyen_binh_chanh,10.73395765,106.65619445
801,78437,huyen_binh_chanh,10.7341059,106.65612175000001
802,63735,huyen_binh_chanh,10.73417555,106.65669225
803,41837,huyen_binh_chanh,10.734375400000001,106.65614145
804,41836,huyen_binh_chanh,10.7343744,106.65620145
805,31833,huyen_binh_chanh,10.73409435,106.65581195
806,31834,huyen_binh_chanh,10.73403435,106.65581195
807,41831,huyen_binh_chanh,10.7336918,106.65612494999999
808,41830,huyen_binh_chanh,10.7336892,106.65618495000001
809,59330,quan_phu_nhuan,10.79919995,106.68023385000001
810,71452,quan_phu_nhuan,10.799247900000001,106.68021485
811,55261,quan_phu_nhuan,10.799259450000001,106.6801854
812,51153,quan_phu_nhuan,10.7991545,106.68017739999999
813,59332,quan_phu_nhuan,10.79913945,106.68026015000001
814,83714,quan_phu_nhuan,10.79931485,106.6803018
815,3057,quan_phu_nhuan,10.79956415,106.6801336
816,55275,quan_phu_nhuan,10.79920915,106.6803338
817,59329,quan_phu_nhuan,10.79922255,106.68028945
818,71451,quan_phu_nhuan,10.799269500000001,106.68027085
819,55262,quan_phu_nhuan,10.799226350000001,106.68007435
820,59331,quan_phu_nhuan,10.79916445,106.68031475000001
821,56878,quan_phu_nhuan,10.7988079,106.68041525
822,56877,quan_phu_nhuan,10.798833299999998,106.68046964999999
823,51152,quan_phu_nhuan,10.799122749999999,106.67996485
824,55276,quan_phu_nhuan,10.799270799999999,106.6804571
825,83713,quan_phu_nhuan,10.799371350000001,106.68041339999999
826,55263,quan_phu_nhuan,10.79921485,106.67995285
827,83712,quan_phu_nhuan,10.79978015,106.6808559
828,55277,quan_phu_nhuan,10.7995311,106.68073444999999
829,55264,quan_phu_nhuan,10.79922655,106.67969645
830,45829,quan_5,10.75945555,106.68401395000001
831,52073,quan_5,10.75870345,106.6842463
832,60307,quan_5,10.75942215,106.68392539999999
833,52072,quan_5,10.75976735,106.68383324999999
834,36293,quan_5,10.75932035,106.68412095
835,45827,quan_5,10.75949345,106.6841088
836,45828,quan_5,10.75951175,106.68399295
837,36294,quan_5,10.76026775,106.6837667
838,60308,quan_5,10.75947835,106.6839042
839,45826,quan_5,10.75954865,106.6840854
840,60305,quan_5,10.75932855,106.6836504
841,60306,quan_5,10.759385550000001,106.6836314
842,45825,quan_5,10.759614899999999,106.6844467
843,45824,quan_5,10.7596715,106.6844269
844,78891,quan_12,10.8671546,106.6155612
845,78889,quan_12,10.867531,106.61545484999999
846,52619,quan_12,10.867181299999999,106.61535935
847,52618,quan_12,10.8671443,106.61540655
848,57892,quan_12,10.8675164,106.61573725
849,57891,quan_12,10.867558800000001,106.61569485000001
850,78892,quan_12,10.867171599999999,106.6156188
851,78890,quan_12,10.8675466,106.61551284999999
852,79656,quan_12,10.867019899999999,106.61549025
853,79657,quan_12,10.8670107,106.6155519
854,79655,quan_12,10.867014600000001,106.6154279
855,79658,quan_12,10.8669852,106.61561495000001
856,79654,quan_12,10.86700935,106.61537154999999
857,82196,quan_7,10.75272035,106.72854365
858,82197,quan_7,10.75296255,106.72852929999999
859,82198,quan_7,10.7533482,106.7284945
860,82199,quan_7,10.753695350000001,106.72842685
861,82200,quan_7,10.7539092,106.7283446
862,82201,quan_7,10.75407555,106.72824195
863,82202,quan_7,10.75422885,106.7281026
864,82203,quan_7,10.75435735,106.7279485
865,36917,quan_7,10.75445175,106.72781375
866,82186,quan_7,10.754393499999999,106.7277764
867,82187,quan_7,10.75428025,106.7279444
868,82188,quan_7,10.7541397,106.72810935
869,82189,quan_7,10.7540216,106.7282092
870,82190,quan_7,10.75388175,106.72828815
871,82191,quan_7,10.7536788,106.72835565
872,82192,quan_7,10.75341625,106.72840389999999
873,82193,quan_7,10.7532265,106.72842745
874,82194,quan_7,10.752982849999999,106.72844065
875,82195,quan_7,10.75271885,106.72845319999999
876,34453,quan_tan_phu,10.81617765,106.60110750000001
877,34454,quan_tan_phu,10.81623605,106.6011215
878,65966,quan_tan_phu,10.816368449999999,106.6012288
879,65965,quan_tan_phu,10.81637935,106.60112075
880,73893,quan_tan_phu,10.81642925,106.6013002
881,42771,quan_tan_phu,10.8161339,106.6013192
882,42805,quan_tan_phu,10.81618575,106.6013313
883,72378,quan_tan_phu,10.815966750000001,106.6012059
884,72397,quan_tan_phu,10.8160308,106.60093499999999
885,72396,quan_tan_phu,10.816488849999999,106.6010425
886,14134,quan_tan_phu,10.81621855,106.60092765
887,14135,quan_tan_phu,10.816277549999999,106.60093865
888,14132,quan_tan_phu,10.81625315,106.6007554
889,14133,quan_tan_phu,10.81631195,106.6007676
890,42772,quan_tan_phu,10.8160805,106.60145125
891,42804,quan_tan_phu,10.81617205,106.6015384
892,51160,quan_1,10.7797848,106.7027453
893,51161,quan_1,10.78112815,106.7039697
894,51162,quan_1,10.7823538,106.7050868
895,30536,quan_1,10.78256875,106.7058263
896,30539,quan_1,10.7823177,106.70617960000001
897,30540,quan_1,10.7823569,106.70613420000001
898,61158,quan_1,10.78240385,106.70624825
899,61159,quan_1,10.78243945,106.70619985
900,30540,quan_1,10.7823569,106.70613420000001
901,30562,quan_1,10.78222825,106.70620405
902,30563,quan_1,10.781931799999999,106.70653715
903,83790,quan_1,10.767075649999999,106.7017374
904,83791,quan_1,10.76723775,106.70184689999999
905,83792,quan_1,10.76743125,106.70201420000001
906,39215,quan_1,10.76761135,106.7021799
907,39216,quan_1,10.76774645,106.70231885
908,39217,quan_1,10.76791275,106.7025208
909,39218,quan_1,10.76813475,106.7028301
910,39219,quan_1,10.768303750000001,106.7030848
911,29212,quan_1,10.7683887,106.70323515000001
912,29213,quan_1,10.7685079,106.7034787
913,29214,quan_1,10.768626000000001,106.7037621
914,29215,quan_1,10.76877165,106.70417115000001
915,29216,quan_1,10.768934049999999,106.70464684999999
916,29217,quan_1,10.769050499999999,106.70502135
917,29218,quan_1,10.76914915,106.70547055
918,29219,quan_1,10.7695674,106.70792555
919,29220,quan_1,10.770185999999999,106.7115188
920,35878,quan_1,10.77060265,106.71386785
921,83990,quan_1,10.77083235,106.71525495
922,39510,quan_tan_binh,10.801916049999999,106.6471751
923,12597,quan_tan_binh,10.801911050000001,106.64750655
924,40464,quan_tan_binh,10.801875249999998,106.64816385
925,42461,quan_tan_binh,10.80181035,106.6477119
926,12598,quan_tan_binh,10.80191645,106.64744675
927,12595,quan_tan_binh,10.8014008,106.64745775
928,40465,quan_tan_binh,10.8020207,106.6464799
929,42453,quan_tan_binh,10.80197875,106.64772425
930,42460,quan_tan_binh,10.80185055,106.64722915
931,42454,quan_tan_binh,10.8020167,106.64724455
932,12596,quan_tan_binh,10.8014066,106.64739795
933,52542,quan_12,10.85525285,106.607245
934,52543,quan_12,10.85528985,106.6071978
935,59426,quan_12,10.8545738,106.60762625
936,59427,quan_12,10.85370365,106.60818635
937,59428,quan_12,10.85341905,106.6083669
938,59429,quan_12,10.852706399999999,106.60881900000001
939,59430,quan_12,10.8518641,106.60935135
940,59431,quan_12,10.8511531,106.609813
941,59432,quan_12,10.850573950000001,106.61019225000001
942,59433,quan_12,10.84997945,106.6105747
943,59434,quan_12,10.849256449999999,106.6110424
944,59435,quan_12,10.848731099999998,106.6113798
945,59436,quan_12,10.84780555,106.61196899999999
946,51304,quan_12,10.8468249,106.61259455
947,51305,quan_12,10.8461301,106.613034
948,51306,quan_12,10.84519425,106.613615
949,51307,quan_12,10.844512300000002,106.61403784999999
950,51315,quan_12,10.8444221,106.61409505
951,51316,quan_12,10.84415185,106.6142769
952,51317,quan_12,10.8437466,106.61455515
953,51318,quan_12,10.84348505,106.61473115
954,51319,quan_12,10.8432699,106.61485135000001
955,51320,quan_12,10.843092299999999,106.6149365
956,51321,quan_12,10.84291815,106.61499765
957,69362,quan_12,10.84287965,106.61517645
958,69361,quan_12,10.84292805,106.61514084999999
959,51141,quan_phu_nhuan,10.7995235,106.67513514999999
960,59152,quan_phu_nhuan,10.799576850000001,106.67491895
961,23659,quan_phu_nhuan,10.799548399999999,106.6747922
962,55274,quan_phu_nhuan,10.799613350000001,106.67495149999999
963,55273,quan_phu_nhuan,10.799593250000001,106.6752322
964,5739,quan_phu_nhuan,10.799691450000001,106.67492835
965,59135,quan_phu_nhuan,10.79964055,106.6746394
966,37054,quan_5,10.755374849999999,106.662395
967,37053,quan_5,10.755273500000001,106.66241945
968,32351,quan_5,10.75544195,106.6624743
969,32352,quan_5,10.75541505,106.66233224999999
970,37055,quan_5,10.7555037,106.6623599
971,62973,quan_5,10.75530455,106.66230189999999
972,32353,quan_5,10.75538945,106.66221345
973,62972,quan_5,10.7554124,106.66228265
974,62971,quan_5,10.755492499999999,106.66226365
975,29241,quan_5,10.75528695,106.6627475
976,29240,quan_5,10.75521385,106.6623745
977,32350,quan_5,10.755524,106.6628961
978,29239,quan_5,10.75516275,106.6621055
979,58196,quan_5,10.755798949999999,106.6622802
980,61456,quan_5,10.75546955,106.66219445
981,36746,quan_5,10.75594145,106.66214070000001
982,32354,quan_5,10.7553071,106.66181275
983,18492,huyen_binh_chanh,10.813563049999999,106.7092596
984,21898,huyen_binh_chanh,10.813126,106.7094544
985,39990,huyen_binh_chanh,10.81298415,106.7098405
986,21897,huyen_binh_chanh,10.8135601,106.70964964999999
987,18493,huyen_binh_chanh,10.813604250000001,106.7093032
988,21899,huyen_binh_chanh,10.8128781,106.70935610000001
989,30902,quan_5,10.7439544,106.668897
990,20228,quan_5,10.74395775,106.66884064999999
0,795,Huyện Bình Chánh,10.81406875,106.57997205
1,796,Huyện Bình Chánh,10.81411695,106.57993625
2,3057,Quận Gò Vấp,10.79956415,106.6801336
3,4624,Huyện Hóc Môn,10.88391815,106.5869422
4,5246,Quận 8,10.7340485,106.6564393
5,5739,Quận Phú Nhuận,10.79969145,106.67492835
6,5922,Quận 11,10.7617339,106.6573797
7,6526,Quận 11,10.7620688,106.65695215
8,6527,Quận 11,10.7620916,106.65700775
9,6528,Quận 11,10.7619811,106.6569858
10,6529,Quận 11,10.7620003,106.6570426
11,8196,Thành phố Thủ Đức,10.79947645,106.7302991
12,8197,Thành phố Thủ Đức,10.7988415,106.72682375
13,8198,Thành phố Thủ Đức,10.79828495,106.7239261
14,8720,Quận Tân Bình,10.7736063,106.62132205
15,8721,Quận Tân Bình,10.7736637,106.62130445
16,8722,Quận Tân Bình,10.77366665,106.6214723
17,8723,Quận Tân Bình,10.77372125,106.6214473
18,8724,Quận Tân Bình,10.77389455,106.62188555
19,8725,Quận Tân Bình,10.77394655,106.62185555
20,8866,Quận Tân Bình,10.7857124,106.6413511
21,8867,Quận Tân Bình,10.7857604,106.6413151
22,8868,Quận Tân Bình,10.7859439,106.64165795
23,8869,Quận Tân Bình,10.7859915,106.64162155
24,9104,Huyện Bình Chánh,10.6916158,106.5739964
25,9105,Huyện Bình Chánh,10.691635,106.5740532
26,9118,Huyện Bình Chánh,10.6863006,106.57588765
27,9119,Huyện Bình Chánh,10.6863232,106.57594325
28,9120,Huyện Bình Chánh,10.6861162,106.57596225
29,9121,Huyện Bình Chánh,10.6861384,106.57601805
30,9122,Huyện Bình Chánh,10.68595235,106.57603395
31,9123,Huyện Bình Chánh,10.68597715,106.57608855
32,11405,Quận Bình Tân,10.82495365,106.6029466
33,11406,Quận Bình Tân,10.825167,106.60175375
34,11569,Quận Gò Vấp,10.83453925,106.6645474
35,11570,Quận Gò Vấp,10.83461605,106.6644036
36,11571,Quận Gò Vấp,10.83465765,106.66432005
37,11589,Quận Gò Vấp,10.83644205,106.6585864
38,11590,Quận Gò Vấp,10.8364991,106.6583486
39,12479,Thành phố Thủ Đức,10.7923343,106.7518501
40,12480,Thành phố Thủ Đức,10.79256595,106.75189515
41,12595,Quận Tân Bình,10.8014008,106.64745775
42,12596,Quận Tân Bình,10.8014066,106.64739795
43,12597,Quận Tân Bình,10.80191105,106.64750655
44,12598,Quận Tân Bình,10.80191645,106.64744675
45,14062,Quận Bình Tân,10.8138179,106.58022815
46,14063,Quận Bình Tân,10.8138765,106.58021515
47,14132,Quận Bình Tân,10.81625315,106.6007554
48,14133,Quận Bình Tân,10.81631195,106.6007676
49,14134,Quận Bình Tân,10.81621855,106.60092765
50,14135,Quận Bình Tân,10.81627755,106.60093865
51,15861,Quận 11,10.75283695,106.6506857
52,15862,Quận 11,10.75284415,106.6506261
53,16083,Huyện Hóc Môn,10.87765495,106.59129335
54,16084,Huyện Hóc Môn,10.87767975,106.59123875
55,16089,Huyện Hóc Môn,10.87777305,106.5914128
56,16646,Quận 12,10.85361315,106.7511842
57,16647,Quận 12,10.85364815,106.7512328
58,16648,Quận 12,10.8534537,106.7513089
59,16649,Quận 12,10.8534955,106.7513519
60,16650,Quận 12,10.85337225,106.75138455
61,16651,Quận 12,10.85341225,106.75142935
62,18201,Thành phố Thủ Đức,10.834904,106.71396375
63,18270,Quận Gò Vấp,10.85000935,106.66460385
64,18271,Quận Gò Vấp,10.85006055,106.66463525
65,18272,Quận Gò Vấp,10.8497383,106.66504845
66,18273,Quận Gò Vấp,10.8497899,106.66507925
67,18274,Quận Gò Vấp,10.849627600000002,106.6652314
68,18275,Quận Gò Vấp,10.8496786,106.6652628
69,18380,Quận Gò Vấp,10.84217355,106.6762011
70,18381,Quận Gò Vấp,10.84222135,106.6762373
71,18382,Quận Gò Vấp,10.842016,106.67643445
72,18383,Quận Gò Vấp,10.8420674,106.67646565
73,18384,Quận Gò Vấp,10.8419342,106.67656935
74,18385,Quận Gò Vấp,10.8419852,106.67660095
75,18386,Quận Gò Vấp,10.84192225,106.6765887
76,18387,Quận Gò Vấp,10.84197345,106.6766201
77,18492,Quận Bình Thạnh,10.81356305,106.7092596
78,18493,Quận Bình Thạnh,10.81360425,106.7093032
79,19574,Quận Bình Tân,10.81302875,106.60767105
80,19575,Quận Bình Tân,10.81308095,106.60770085
81,19576,Quận Bình Tân,10.81290745,106.6078879
82,19577,Quận Bình Tân,10.81264275,106.60826635
83,19595,Quận Bình Tân,10.8076257,106.62100045
84,19596,Quận Bình Tân,10.80742975,106.62188785
85,19626,Quận 12,10.82462,106.603009
86,19627,Quận 12,10.82491025,106.60306945
87,19628,Quận 12,10.82549555,106.6031905
88,19639,Quận 12,10.8342494,106.60702815
89,19640,Quận 12,10.83435985,106.60709245
90,19641,Quận 12,10.83455415,106.60720585
91,20217,Quận 7,10.71694135,106.6526715
92,20218,Quận 7,10.71991735,106.65645025
93,20228,Quận 8,10.74395775,106.66884065
